"timestamp";"num_alumnes";"mal_de_panxa";"calfreds";"mal_de_cap";"mal_de_coll";"mocs";"nas_tapat";"esternut";"vomits";"altres";"be";"regular";"malament";"tos";"classe"
"04/04/2024";12;0;0;2;0;0;1;1;0;0;6;6;0;0;"Institut Palamós Palamós FIP1  Classe17"
"08/04/2024";20;3;0;0;0;2;1;0;0;0;15;5;0;0;"Institut Palamós Palamós FIP1  Classe17"
"09/04/2024";17;1;0;2;1;4;2;0;0;0;8;8;1;0;"Institut Palamós Palamós FIP1  Classe17"
"10/04/2024";10;0;0;1;1;3;3;2;0;0;5;5;0;0;"Institut Palamós Palamós FIP1  Classe17"
"12/04/2024";22;0;0;1;1;1;3;0;0;0;17;5;0;0;"Institut Palamós Palamós FIP1  Classe17"
"16/04/2024";14;4;0;0;0;4;2;0;0;0;8;6;0;0;"Institut Palamós Palamós FIP1  Classe17"
"17/04/2024";12;0;0;0;1;0;1;0;0;0;7;5;0;0;"Institut Palamós Palamós FIP1  Classe17"
"18/04/2024";8;1;1;0;0;1;1;0;0;0;6;2;0;0;"Institut Palamós Palamós FIP1  Classe17"
"19/04/2024";14;0;2;2;0;0;0;0;0;2;10;4;0;0;"Institut Palamós Palamós FIP1  Classe17"
"22/04/2024";12;2;0;2;1;2;1;1;0;1;5;7;0;0;"Institut Palamós Palamós FIP1  Classe17"
"23/04/2024";15;0;2;2;0;1;1;0;0;1;7;8;0;0;"Institut Palamós Palamós FIP1  Classe17"
"24/04/2024";15;0;0;2;0;2;1;0;0;0;9;6;0;0;"Institut Palamós Palamós FIP1  Classe17"
"25/04/2024";7;0;0;0;0;3;0;2;0;0;4;3;0;0;"Institut Palamós Palamós FIP1  Classe17"
"26/04/2024";12;1;0;1;1;1;1;0;0;0;9;3;0;0;"Institut Palamós Palamós FIP1  Classe17"
"29/04/2024";12;0;0;0;0;1;0;1;0;0;9;3;0;0;"Institut Palamós Palamós FIP1  Classe17"
"30/04/2024";17;2;1;0;0;1;0;1;0;0;10;7;0;0;"Institut Palamós Palamós FIP1  Classe17"
"06/05/2024";6;1;1;1;0;1;1;1;0;0;3;3;0;0;"Institut Palamós Palamós FIP1  Classe17"
"07/05/2024";13;2;0;0;1;2;2;0;0;0;10;3;0;0;"Institut Palamós Palamós FIP1  Classe17"
"08/05/2024";9;1;0;0;1;1;2;0;0;0;5;4;0;1;"Institut Palamós Palamós FIP1  Classe17"
"09/05/2024";8;2;0;0;1;1;1;0;0;0;7;1;0;0;"Institut Palamós Palamós FIP1  Classe17"
"10/05/2024";0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Institut Palamós Palamós FIP1  Classe17"
"13/05/2024";16;2;0;0;0;1;1;0;0;0;10;6;0;1;"Institut Palamós Palamós FIP1  Classe17"
"15/05/2024";19;2;0;0;0;1;1;0;0;0;12;7;0;0;"Institut Palamós Palamós FIP1  Classe17"
"16/05/2024";10;1;0;0;0;1;0;0;0;0;9;1;0;0;"Institut Palamós Palamós FIP1  Classe17"
"17/05/2024";12;1;0;0;0;4;2;1;0;1;9;3;0;1;"Institut Palamós Palamós FIP1  Classe17"
